ID_Rendicion,ID_Empleado,Fecha,Concepto,Monto,Detalle,Documento_Adjunto,Es_Fraude
1,109,2025-02-24,Gastos de Representación,234.0788836428337,Gastos de Representación,Factura,0
2,107,2025-01-05,Viáticos,234.0653560192048,Gastos de Representación,Factura,0
3,106,2025-01-27,Gastos de Representación,101.27092378252183,Gastos de Representación,,0
4,102,2025-01-23,Material de Oficina,124.99955875195486,Viáticos,Factura,0
5,105,2025-02-26,Material de Oficina,454.0240139929446,Gastos de Representación,Factura,0
6,103,2025-02-10,Gastos de Representación,162.25478109713404,Gastos de Representación,Ticket,0
7,104,2025-03-09,Otros,283.11846349810907,Material de Oficina,,0
8,107,2025-01-08,Material de Oficina,213.87063704609068,Otros,Ticket,0
9,108,2025-03-07,Material de Oficina,369.92431065699975,Otros,Factura,0
10,106,2025-02-26,Otros,424.52066878884364,Gastos de Representación,Recibo,0
11,105,2025-01-08,Viáticos,48.79855299721473,Viáticos,Recibo,0
12,105,2025-01-09,Gastos de Representación,366.6441764567347,Gastos de Representación,,0
13,100,2025-01-20,Otros,10.54227115969097,Otros,Recibo,0
14,101,2025-02-13,Otros,425.306492570245,Material de Oficina,Ticket,0
15,109,2025-02-09,Material de Oficina,440.1052409287146,Material de Oficina,Recibo,0
16,100,2025-02-03,Otros,190.84560060808334,Otros,Ticket,0
17,106,2025-01-17,Viáticos,172.47280196583517,Otros,Recibo,0
18,102,2025-02-17,Otros,254.54431767257208,Viáticos,Recibo,0
19,110,2025-02-27,Viáticos,322.07082179121005,Gastos de Representación,Recibo,0
20,105,2025-03-17,Gastos de Representación,287.19936499626886,Material de Oficina,Ticket,0
21,104,2025-02-14,Otros,439.12003319752495,Material de Oficina,Recibo,0
22,104,2025-03-13,Viáticos,154.40728488202538,Gastos de Representación,Factura,0
23,100,2025-02-25,Viáticos,421.07662012409526,Gastos de Representación,Factura,0
24,109,2025-01-01,Gastos de Representación,400.1815835538262,Otros,Factura,0
25,107,2025-01-25,Otros,357.0891200620506,Material de Oficina,,0
26,105,2025-01-15,Viáticos,72.85924174739529,Otros,,0
27,110,2025-02-10,Gastos de Representación,294.8693581396969,Material de Oficina,Factura,0
28,101,2025-01-03,Otros,281.92580063272464,Gastos de Representación,,0
29,107,2025-03-18,Otros,79.23496739417098,Viáticos,,0
